,cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
447,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.006875,0.0015,,180,19:00:03 28 Aug 2020,40000
446,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00415,0.002325,,181,19:00:03 28 Aug 2020,40000
445,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003375,0.002825,,182,19:00:03 28 Aug 2020,40000
444,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00195,0.0053,,183,19:00:03 28 Aug 2020,40000
443,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001625,0.0006,,184,19:00:03 28 Aug 2020,40000
442,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.009675,0.00185,,185,19:00:03 28 Aug 2020,40000
441,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0114,0.0007,,186,19:00:03 28 Aug 2020,40000
440,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0032,0.001725,,187,19:00:03 28 Aug 2020,40000
439,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.005875,0.006125,,188,19:00:03 28 Aug 2020,40000
438,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0019,0.0046,,189,19:00:03 28 Aug 2020,40000
436,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003475,0.0016,,190,19:00:03 28 Aug 2020,40000
435,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003175,0.001325,,191,19:00:03 28 Aug 2020,40000
434,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00175,0.0015,,192,19:00:03 28 Aug 2020,40000
433,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0022,0.00195,,193,19:00:03 28 Aug 2020,40000
432,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.004975,0.00375,,194,19:00:03 28 Aug 2020,40000
431,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0043,0.00155,,195,19:00:03 28 Aug 2020,40000
430,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.004425,0.00655,,196,19:00:03 28 Aug 2020,40000
429,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.006275,0.0028,,197,19:00:03 28 Aug 2020,40000
428,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0034,0.002475,,198,19:00:03 28 Aug 2020,40000
427,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002925,0.002125,,199,19:00:03 28 Aug 2020,40000
424,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.004575,0.0023,,200,19:00:03 28 Aug 2020,40000
423,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0103,0.00835,,201,19:00:03 28 Aug 2020,40000
422,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002675,0.0019,,202,19:00:03 28 Aug 2020,40000
421,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.005725,0.0039,,203,19:00:03 28 Aug 2020,40000
420,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.011025,0.0016,,204,19:00:03 28 Aug 2020,40000
419,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.005025,0.0037,,205,19:00:03 28 Aug 2020,40000
418,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00195,0.00115,,206,19:00:03 28 Aug 2020,40000
417,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00155,0.003475,,207,19:00:03 28 Aug 2020,40000
416,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002,0.000925,,208,19:00:03 28 Aug 2020,40000
415,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002725,0.0023,,209,19:00:03 28 Aug 2020,40000
413,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001875,0.01085,,210,19:00:03 28 Aug 2020,40000
412,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003025,0.00175,,211,19:00:03 28 Aug 2020,40000
411,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00395,0.005425,,212,19:00:03 28 Aug 2020,40000
410,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003025,0.001725,,213,19:00:03 28 Aug 2020,40000
409,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.004,0.002275,,214,19:00:03 28 Aug 2020,40000
408,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0084,0.001475,,215,19:00:03 28 Aug 2020,40000
407,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00515,0.00865,,216,19:00:03 28 Aug 2020,40000
406,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0023,0.002325,,217,19:00:03 28 Aug 2020,40000
405,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003675,0.0034,,218,19:00:03 28 Aug 2020,40000
404,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.01825,0.0024,,219,19:00:03 28 Aug 2020,40000
402,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00835,0.00195,,220,19:00:03 28 Aug 2020,40000
401,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002425,0.002225,,221,19:00:03 28 Aug 2020,40000
400,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0022,0.00305,,222,19:00:03 28 Aug 2020,40000
399,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002875,0.00255,,223,19:00:03 28 Aug 2020,40000
398,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003075,0.0012,,224,19:00:03 28 Aug 2020,40000
397,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0044,0.00155,,225,19:00:03 28 Aug 2020,40000
396,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00305,0.005875,,226,19:00:03 28 Aug 2020,40000
395,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00135,0.0029,,227,19:00:03 28 Aug 2020,40000
394,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00155,0.004375,,228,19:00:03 28 Aug 2020,40000
393,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.004625,0.0018,,229,19:00:03 28 Aug 2020,40000
391,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.011625,0.001625,,230,19:00:03 28 Aug 2020,40000
390,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.006925,0.001375,,231,19:00:03 28 Aug 2020,40000
389,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0023,0.0072,,232,19:00:03 28 Aug 2020,40000
388,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00215,0.00215,,233,19:00:03 28 Aug 2020,40000
387,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00325,0.004725,,234,19:00:03 28 Aug 2020,40000
386,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00275,0.00125,,235,19:00:03 28 Aug 2020,40000
385,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00315,0.002275,,236,19:00:03 28 Aug 2020,40000
384,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002375,0.0021,,237,19:00:03 28 Aug 2020,40000
383,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001425,0.0047,,238,19:00:03 28 Aug 2020,40000
382,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002475,0.002,,239,19:00:03 28 Aug 2020,40000
380,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.005475,0.00115,,240,19:00:03 28 Aug 2020,40000
379,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.005825,0.001225,,241,19:00:03 28 Aug 2020,40000
378,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002275,0.005075,,242,19:00:03 28 Aug 2020,40000
377,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002475,0.003725,,243,19:00:03 28 Aug 2020,40000
376,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.004125,0.0032,,244,19:00:03 28 Aug 2020,40000
375,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.004,0.003075,,245,19:00:03 28 Aug 2020,40000
374,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003025,0.00225,,246,19:00:03 28 Aug 2020,40000
373,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00245,0.00225,,247,19:00:03 28 Aug 2020,40000
372,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0053,0.0053,,248,19:00:03 28 Aug 2020,40000
371,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003425,0.002725,,249,19:00:03 28 Aug 2020,40000
369,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003275,0.0013,,250,19:00:03 28 Aug 2020,40000
368,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002725,0.001,,251,19:00:03 28 Aug 2020,40000
367,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002225,0.004025,,252,19:00:03 28 Aug 2020,40000
366,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001825,0.0034,,253,19:00:03 28 Aug 2020,40000
365,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002425,0.0032,,254,19:00:03 28 Aug 2020,40000
364,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002925,0.00265,,255,19:00:03 28 Aug 2020,40000
363,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003225,0.0023,,256,19:00:03 28 Aug 2020,40000
362,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002325,0.001925,,257,19:00:03 28 Aug 2020,40000
361,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003125,0.0057,,258,19:00:03 28 Aug 2020,40000
360,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.010975,0.004175,,259,19:00:03 28 Aug 2020,40000
358,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.008825,0.001475,,260,19:00:03 28 Aug 2020,40000
357,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002425,0.00205,,261,19:00:03 28 Aug 2020,40000
356,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002025,0.003325,,262,19:00:03 28 Aug 2020,40000
355,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0024,0.003625,,263,19:00:03 28 Aug 2020,40000
354,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003475,0.002325,,264,19:00:03 28 Aug 2020,40000
353,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0045,0.002275,,265,19:00:03 28 Aug 2020,40000
352,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.004975,0.001525,,266,19:00:03 28 Aug 2020,40000
351,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001875,0.001675,,267,19:00:03 28 Aug 2020,40000
350,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001475,0.0057,,268,19:00:03 28 Aug 2020,40000
349,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003975,0.003975,,269,19:00:03 28 Aug 2020,40000
347,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0057,0.001475,,270,19:00:03 28 Aug 2020,40000
346,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001675,0.001875,,271,19:00:03 28 Aug 2020,40000
345,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001525,0.004975,,272,19:00:03 28 Aug 2020,40000
344,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002275,0.0045,,273,19:00:03 28 Aug 2020,40000
343,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002325,0.003475,,274,19:00:03 28 Aug 2020,40000
342,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003625,0.0024,,275,19:00:03 28 Aug 2020,40000
341,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003325,0.002025,,276,19:00:03 28 Aug 2020,40000
340,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00205,0.002425,,277,19:00:03 28 Aug 2020,40000
339,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001475,0.008825,,278,19:00:03 28 Aug 2020,40000
338,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.004175,0.010975,,279,19:00:03 28 Aug 2020,40000
336,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0057,0.003125,,280,19:00:03 28 Aug 2020,40000
335,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001925,0.002325,,281,19:00:03 28 Aug 2020,40000
334,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0023,0.003225,,282,19:00:03 28 Aug 2020,40000
333,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00265,0.002925,,283,19:00:03 28 Aug 2020,40000
332,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0032,0.002425,,284,19:00:03 28 Aug 2020,40000
331,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0034,0.001825,,285,19:00:03 28 Aug 2020,40000
330,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.004025,0.002225,,286,19:00:03 28 Aug 2020,40000
329,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001,0.002725,,287,19:00:03 28 Aug 2020,40000
328,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0013,0.003275,,288,19:00:03 28 Aug 2020,40000
327,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002725,0.003425,,289,19:00:03 28 Aug 2020,40000
325,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0053,0.0053,,290,19:00:03 28 Aug 2020,40000
324,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00225,0.00245,,291,19:00:03 28 Aug 2020,40000
323,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00225,0.003025,,292,19:00:03 28 Aug 2020,40000
322,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003075,0.004,,293,19:00:03 28 Aug 2020,40000
321,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0032,0.004125,,294,19:00:03 28 Aug 2020,40000
320,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003725,0.002475,,295,19:00:03 28 Aug 2020,40000
319,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.005075,0.002275,,296,19:00:03 28 Aug 2020,40000
318,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001225,0.005825,,297,19:00:03 28 Aug 2020,40000
317,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00115,0.005475,,298,19:00:03 28 Aug 2020,40000
316,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002,0.002475,,299,19:00:03 28 Aug 2020,40000
313,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0047,0.001425,,300,19:00:03 28 Aug 2020,40000
312,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0021,0.002375,,301,19:00:03 28 Aug 2020,40000
311,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002275,0.00315,,302,19:00:03 28 Aug 2020,40000
310,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00125,0.00275,,303,19:00:03 28 Aug 2020,40000
309,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.004725,0.00325,,304,19:00:03 28 Aug 2020,40000
308,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00215,0.00215,,305,19:00:03 28 Aug 2020,40000
307,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0072,0.0023,,306,19:00:03 28 Aug 2020,40000
306,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001375,0.006925,,307,19:00:03 28 Aug 2020,40000
305,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001625,0.011625,,308,19:00:03 28 Aug 2020,40000
304,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0018,0.004625,,309,19:00:03 28 Aug 2020,40000
302,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.004375,0.00155,,310,19:00:03 28 Aug 2020,40000
301,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0029,0.00135,,311,19:00:03 28 Aug 2020,40000
300,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.005875,0.00305,,312,19:00:03 28 Aug 2020,40000
299,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00155,0.0044,,313,19:00:03 28 Aug 2020,40000
298,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0012,0.003075,,314,19:00:03 28 Aug 2020,40000
297,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00255,0.002875,,315,19:00:03 28 Aug 2020,40000
296,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00305,0.0022,,316,19:00:03 28 Aug 2020,40000
295,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002225,0.002425,,317,19:00:03 28 Aug 2020,40000
294,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00195,0.00835,,318,19:00:03 28 Aug 2020,40000
293,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0024,0.01825,,319,19:00:03 28 Aug 2020,40000
291,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0034,0.003675,,320,19:00:03 28 Aug 2020,40000
290,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002325,0.0023,,321,19:00:03 28 Aug 2020,40000
289,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00865,0.00515,,322,19:00:03 28 Aug 2020,40000
288,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001475,0.0084,,323,19:00:03 28 Aug 2020,40000
287,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002275,0.004,,324,19:00:03 28 Aug 2020,40000
286,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001725,0.003025,,325,19:00:03 28 Aug 2020,40000
285,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.005425,0.00395,,326,19:00:03 28 Aug 2020,40000
284,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00175,0.003025,,327,19:00:03 28 Aug 2020,40000
283,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.01085,0.001875,,328,19:00:03 28 Aug 2020,40000
282,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0023,0.002725,,329,19:00:03 28 Aug 2020,40000
280,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000925,0.002,,330,19:00:03 28 Aug 2020,40000
279,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.003475,0.00155,,331,19:00:03 28 Aug 2020,40000
278,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00115,0.00195,,332,19:00:03 28 Aug 2020,40000
277,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0037,0.005025,,333,19:00:03 28 Aug 2020,40000
276,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0016,0.011025,,334,19:00:03 28 Aug 2020,40000
275,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0039,0.005725,,335,19:00:03 28 Aug 2020,40000
274,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0019,0.002675,,336,19:00:03 28 Aug 2020,40000
273,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00835,0.0103,,337,19:00:03 28 Aug 2020,40000
272,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0023,0.004575,,338,19:00:03 28 Aug 2020,40000
271,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002125,0.002925,,339,19:00:03 28 Aug 2020,40000
269,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002475,0.0034,,340,19:00:03 28 Aug 2020,40000
268,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0028,0.006275,,341,19:00:03 28 Aug 2020,40000
267,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00655,0.004425,,342,19:00:03 28 Aug 2020,40000
266,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00155,0.0043,,343,19:00:03 28 Aug 2020,40000
265,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00375,0.004975,,344,19:00:03 28 Aug 2020,40000
264,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00195,0.0022,,345,19:00:03 28 Aug 2020,40000
263,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0015,0.00175,,346,19:00:03 28 Aug 2020,40000
262,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001325,0.003175,,347,19:00:03 28 Aug 2020,40000
261,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0016,0.003475,,348,19:00:03 28 Aug 2020,40000
260,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0046,0.0019,,349,19:00:03 28 Aug 2020,40000
258,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.006125,0.005875,,350,19:00:03 28 Aug 2020,40000
257,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001725,0.0032,,351,19:00:03 28 Aug 2020,40000
256,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0007,0.0114,,352,19:00:03 28 Aug 2020,40000
255,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00185,0.009675,,353,19:00:03 28 Aug 2020,40000
254,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0006,0.001625,,354,19:00:03 28 Aug 2020,40000
253,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0053,0.00195,,355,19:00:03 28 Aug 2020,40000
252,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002825,0.003375,,356,19:00:03 28 Aug 2020,40000
