,cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
251,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.002325,0.00415,,357,19:00:03 28 Aug 2020,40000
250,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0015,0.006875,,358,19:00:03 28 Aug 2020,40000
249,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000375,0.012075,,359,19:00:03 28 Aug 2020,40000
247,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0009,0.00235,,360,19:00:03 28 Aug 2020,40000
246,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000625,0.002525,,361,19:00:03 28 Aug 2020,40000
245,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.005825,0.005,,362,19:00:03 28 Aug 2020,40000
244,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0055,0.002225,,363,19:00:03 28 Aug 2020,40000
243,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0006,0.002525,,364,19:00:03 28 Aug 2020,40000
242,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00055,0.0026,,365,19:00:03 28 Aug 2020,40000
241,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00065,0.001225,,366,19:00:03 28 Aug 2020,40000
240,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001125,0.001675,,367,19:00:03 28 Aug 2020,40000
239,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000225,0.008675,,368,19:00:03 28 Aug 2020,40000
238,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00115,0.00515,,369,19:00:03 28 Aug 2020,40000
236,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001425,0.00145,,370,19:00:03 28 Aug 2020,40000
235,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0007,0.001675,,371,19:00:03 28 Aug 2020,40000
234,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000375,0.00365,,372,19:00:03 28 Aug 2020,40000
233,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00035,0.00185,,373,19:00:03 28 Aug 2020,40000
232,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00105,0.00655,,374,19:00:03 28 Aug 2020,40000
231,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000925,0.0121,,375,19:00:03 28 Aug 2020,40000
230,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00135,0.0014,,376,19:00:03 28 Aug 2020,40000
229,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.001,0.00235,,377,19:00:03 28 Aug 2020,40000
228,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00035,0.0052,,378,19:00:03 28 Aug 2020,40000
227,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00075,0.001825,,379,19:00:03 28 Aug 2020,40000
225,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000525,0.001625,,380,19:00:03 28 Aug 2020,40000
224,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000825,0.0029,,381,19:00:03 28 Aug 2020,40000
223,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000525,0.00185,,382,19:00:03 28 Aug 2020,40000
222,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0004,0.001375,,383,19:00:03 28 Aug 2020,40000
221,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00105,0.0025,,384,19:00:03 28 Aug 2020,40000
220,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.001625,,385,19:00:03 28 Aug 2020,40000
219,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000175,0.0011,,386,19:00:03 28 Aug 2020,40000
218,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000575,0.001725,,387,19:00:03 28 Aug 2020,40000
217,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0017,0.003475,,388,19:00:03 28 Aug 2020,40000
216,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00035,0.0012,,389,19:00:03 28 Aug 2020,40000
214,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0002,0.003775,,390,19:00:03 28 Aug 2020,40000
213,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0003,0.003575,,391,19:00:03 28 Aug 2020,40000
212,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000125,0.000825,,392,19:00:03 28 Aug 2020,40000
211,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00015,0.0011,,393,19:00:03 28 Aug 2020,40000
210,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000125,0.002325,,394,19:00:03 28 Aug 2020,40000
209,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0002,0.00135,,395,19:00:03 28 Aug 2020,40000
208,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0003,0.0027,,396,19:00:03 28 Aug 2020,40000
207,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0001,0.004775,,397,19:00:03 28 Aug 2020,40000
206,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0001,0.001175,,398,19:00:03 28 Aug 2020,40000
205,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000225,0.0013,,399,19:00:03 28 Aug 2020,40000
202,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.00055,0.003225,,400,19:00:03 28 Aug 2020,40000
201,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0002,0.0011,,401,19:00:03 28 Aug 2020,40000
200,2020,President,polls-plus,8/28/2020,Trump,Biden,,7.5e-05,0.0012,,402,19:00:03 28 Aug 2020,40000
199,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000275,0.0015,,403,19:00:03 28 Aug 2020,40000
198,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0003,0.001475,,404,19:00:03 28 Aug 2020,40000
197,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0001,0.001,,405,19:00:03 28 Aug 2020,40000
196,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000125,0.006075,,406,19:00:03 28 Aug 2020,40000
195,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000125,0.002875,,407,19:00:03 28 Aug 2020,40000
194,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0006,0.000925,,408,19:00:03 28 Aug 2020,40000
193,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.00195,,409,19:00:03 28 Aug 2020,40000
191,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0001,0.00175,,410,19:00:03 28 Aug 2020,40000
190,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000325,0.001075,,411,19:00:03 28 Aug 2020,40000
189,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000125,0.0093,,412,19:00:03 28 Aug 2020,40000
188,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.015175,,413,19:00:03 28 Aug 2020,40000
187,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.001225,,414,19:00:03 28 Aug 2020,40000
186,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.004275,,415,19:00:03 28 Aug 2020,40000
185,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000125,0.00885,,416,19:00:03 28 Aug 2020,40000
184,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.0015,,417,19:00:03 28 Aug 2020,40000
183,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0018,,418,19:00:03 28 Aug 2020,40000
182,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.004775,,419,19:00:03 28 Aug 2020,40000
180,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000125,0.0015,,420,19:00:03 28 Aug 2020,40000
179,2020,President,polls-plus,8/28/2020,Trump,Biden,,7.5e-05,0.0026,,421,19:00:03 28 Aug 2020,40000
178,2020,President,polls-plus,8/28/2020,Trump,Biden,,7.5e-05,0.005625,,422,19:00:03 28 Aug 2020,40000
177,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000125,0.003125,,423,19:00:03 28 Aug 2020,40000
176,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.0017,,424,19:00:03 28 Aug 2020,40000
175,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.00465,,425,19:00:03 28 Aug 2020,40000
174,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.00365,,426,19:00:03 28 Aug 2020,40000
173,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000125,0.00235,,427,19:00:03 28 Aug 2020,40000
172,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.00265,,428,19:00:03 28 Aug 2020,40000
171,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.00295,,429,19:00:03 28 Aug 2020,40000
169,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.00185,,430,19:00:03 28 Aug 2020,40000
168,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.00235,,431,19:00:03 28 Aug 2020,40000
167,2020,President,polls-plus,8/28/2020,Trump,Biden,,7.5e-05,0.003325,,432,19:00:03 28 Aug 2020,40000
166,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.00145,,433,19:00:03 28 Aug 2020,40000
165,2020,President,polls-plus,8/28/2020,Trump,Biden,,7.5e-05,0.001625,,434,19:00:03 28 Aug 2020,40000
164,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.00475,,435,19:00:03 28 Aug 2020,40000
163,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.002325,,436,19:00:03 28 Aug 2020,40000
162,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.000125,0.0016,,437,19:00:03 28 Aug 2020,40000
161,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0001,0.002975,,438,19:00:03 28 Aug 2020,40000
160,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.0012,,439,19:00:03 28 Aug 2020,40000
158,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.001475,,440,19:00:03 28 Aug 2020,40000
157,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.002675,,441,19:00:03 28 Aug 2020,40000
156,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.00145,,442,19:00:03 28 Aug 2020,40000
155,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.001275,,443,19:00:03 28 Aug 2020,40000
154,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.002425,,444,19:00:03 28 Aug 2020,40000
153,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.002125,,445,19:00:03 28 Aug 2020,40000
152,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.00165,,446,19:00:03 28 Aug 2020,40000
151,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.0015,,447,19:00:03 28 Aug 2020,40000
150,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0009,,448,19:00:03 28 Aug 2020,40000
149,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.001725,,449,19:00:03 28 Aug 2020,40000
147,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.00205,,450,19:00:03 28 Aug 2020,40000
146,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0001,0.001175,,451,19:00:03 28 Aug 2020,40000
145,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.0015,,452,19:00:03 28 Aug 2020,40000
144,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.001375,,453,19:00:03 28 Aug 2020,40000
143,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.00065,,454,19:00:03 28 Aug 2020,40000
142,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.00195,,455,19:00:03 28 Aug 2020,40000
141,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.0021,,456,19:00:03 28 Aug 2020,40000
140,2020,President,polls-plus,8/28/2020,Trump,Biden,,7.5e-05,0.000975,,457,19:00:03 28 Aug 2020,40000
139,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.0012,,458,19:00:03 28 Aug 2020,40000
138,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.00105,,459,19:00:03 28 Aug 2020,40000
136,2020,President,polls-plus,8/28/2020,Trump,Biden,,7.5e-05,0.00075,,460,19:00:03 28 Aug 2020,40000
135,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.001675,,461,19:00:03 28 Aug 2020,40000
134,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.00155,,462,19:00:03 28 Aug 2020,40000
133,2020,President,polls-plus,8/28/2020,Trump,Biden,,7.5e-05,0.00125,,463,19:00:03 28 Aug 2020,40000
132,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.0011,,464,19:00:03 28 Aug 2020,40000
131,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.000725,,465,19:00:03 28 Aug 2020,40000
130,2020,President,polls-plus,8/28/2020,Trump,Biden,,7.5e-05,0.000925,,466,19:00:03 28 Aug 2020,40000
129,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000925,,467,19:00:03 28 Aug 2020,40000
128,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.0011,,468,19:00:03 28 Aug 2020,40000
127,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.00095,,469,19:00:03 28 Aug 2020,40000
125,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.000925,,470,19:00:03 28 Aug 2020,40000
124,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000825,,471,19:00:03 28 Aug 2020,40000
123,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.001225,,472,19:00:03 28 Aug 2020,40000
122,2020,President,polls-plus,8/28/2020,Trump,Biden,,7.5e-05,0.000875,,473,19:00:03 28 Aug 2020,40000
121,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0007,,474,19:00:03 28 Aug 2020,40000
120,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.001125,,475,19:00:03 28 Aug 2020,40000
119,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.001125,,476,19:00:03 28 Aug 2020,40000
118,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000725,,477,19:00:03 28 Aug 2020,40000
117,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.000825,,478,19:00:03 28 Aug 2020,40000
116,2020,President,polls-plus,8/28/2020,Trump,Biden,,7.5e-05,0.0008,,479,19:00:03 28 Aug 2020,40000
114,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.000725,,480,19:00:03 28 Aug 2020,40000
113,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000875,,481,19:00:03 28 Aug 2020,40000
112,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000675,,482,19:00:03 28 Aug 2020,40000
111,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000675,,483,19:00:03 28 Aug 2020,40000
110,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.00115,,484,19:00:03 28 Aug 2020,40000
109,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000325,,485,19:00:03 28 Aug 2020,40000
108,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0009,,486,19:00:03 28 Aug 2020,40000
107,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000925,,487,19:00:03 28 Aug 2020,40000
106,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.0003,,488,19:00:03 28 Aug 2020,40000
105,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.00065,,489,19:00:03 28 Aug 2020,40000
103,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000725,,490,19:00:03 28 Aug 2020,40000
102,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0004,,491,19:00:03 28 Aug 2020,40000
101,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.001275,,492,19:00:03 28 Aug 2020,40000
100,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000675,,493,19:00:03 28 Aug 2020,40000
99,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0003,,494,19:00:03 28 Aug 2020,40000
98,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000875,,495,19:00:03 28 Aug 2020,40000
97,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.00055,,496,19:00:03 28 Aug 2020,40000
96,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.0003,,497,19:00:03 28 Aug 2020,40000
95,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000425,,498,19:00:03 28 Aug 2020,40000
94,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.00035,,499,19:00:03 28 Aug 2020,40000
91,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.00045,,500,19:00:03 28 Aug 2020,40000
90,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000725,,501,19:00:03 28 Aug 2020,40000
89,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.0002,,502,19:00:03 28 Aug 2020,40000
88,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.00065,,503,19:00:03 28 Aug 2020,40000
87,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0004,,504,19:00:03 28 Aug 2020,40000
86,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000225,,505,19:00:03 28 Aug 2020,40000
85,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.000825,,506,19:00:03 28 Aug 2020,40000
84,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.0003,,507,19:00:03 28 Aug 2020,40000
83,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.00015,,508,19:00:03 28 Aug 2020,40000
82,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0008,,509,19:00:03 28 Aug 2020,40000
80,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.00025,,510,19:00:03 28 Aug 2020,40000
79,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.0002,,511,19:00:03 28 Aug 2020,40000
78,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0004,,512,19:00:03 28 Aug 2020,40000
77,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.00045,,513,19:00:03 28 Aug 2020,40000
76,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0002,,514,19:00:03 28 Aug 2020,40000
75,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000275,,515,19:00:03 28 Aug 2020,40000
74,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.000175,,516,19:00:03 28 Aug 2020,40000
73,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0001,,517,19:00:03 28 Aug 2020,40000
72,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.0006,,518,19:00:03 28 Aug 2020,40000
71,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000275,,519,19:00:03 28 Aug 2020,40000
69,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.00015,,520,19:00:03 28 Aug 2020,40000
68,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.00015,,521,19:00:03 28 Aug 2020,40000
67,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0004,,522,19:00:03 28 Aug 2020,40000
66,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0002,,523,19:00:03 28 Aug 2020,40000
65,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,7.5e-05,,524,19:00:03 28 Aug 2020,40000
64,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000225,,525,19:00:03 28 Aug 2020,40000
63,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,2.5e-05,,526,19:00:03 28 Aug 2020,40000
62,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0002,,527,19:00:03 28 Aug 2020,40000
61,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0001,,528,19:00:03 28 Aug 2020,40000
60,2020,President,polls-plus,8/28/2020,Trump,Biden,,2.5e-05,0.00025,,529,19:00:03 28 Aug 2020,40000
58,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.00025,,530,19:00:03 28 Aug 2020,40000
57,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0,,531,19:00:03 28 Aug 2020,40000
56,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,7.5e-05,,532,19:00:03 28 Aug 2020,40000
55,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0001,,533,19:00:03 28 Aug 2020,40000
54,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.000525,,534,19:00:03 28 Aug 2020,40000
53,2020,President,polls-plus,8/28/2020,Trump,Biden,,5e-05,0.0001,,535,19:00:03 28 Aug 2020,40000
52,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0,,536,19:00:03 28 Aug 2020,40000
51,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,0.0001,,537,19:00:03 28 Aug 2020,40000
50,2020,President,polls-plus,8/28/2020,Trump,Biden,,0.0,5e-05,,538,19:00:03 28 Aug 2020,40000
